(773,'SILVALLY','STEEL',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
(773,'SILVALLY','ROCK',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
(773,'SILVALLY','PSYCHIC',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
(773,'SILVALLY','POISON',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
(773,'SILVALLY','NORMAL',198,198,216,3,15,14,6.5,500,67.42,71.45,77,370944.68,2,14,15,19,1500,116.46,123.44,134,1926339.24,0,15,13,34,2497,149.63,160.96,173,4166516.29,0,15,13,34,2497,149.63,160.96,173,4166516.29,2,14,15,19,1500,116.46,123.44,134,1926339.24,15,15,15,51,3375,180.05,180.05,195,6321433.53,15,15,15,41,2988,169.4,169.4,183,5251365.77),
(774,'MINIOR','GREEN',218,131,155,0,15,5,8.5,500,84.5,56.59,62,296450.07,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,4,15,15,51,2499,187.66,123.41,143,3311796.36,15,15,15,41,2321,185.3,116.11,135,2904721.62,1,15,13,24.5,1499,144.81,96.54,111,1551690.56,15,15,15,51,2622,196.95,123.41,143,3475894.38,15,15,15,41,2321,185.3,116.11,135,2904721.62),
(800,'NECROZMA','NO_FORM',251,195,219,0,12,0,5.5,500,76.82,63.35,67,326080.28,1,15,15,15,1495,130.38,108.65,121,1714146.33,1,15,15,25,2492,168.32,140.27,156,3683083.26,1,15,15,25,2492,168.32,140.27,156,3683083.26,1,15,15,15,1495,130.38,108.65,121,1714146.33,15,15,15,51,4213,224.85,177.51,197,7863011.57,15,15,15,41,3729,211.55,167.01,186,6571671.53),
(778,'MIMIKYU','DISGUISED',177,199,146,3,15,14,8.5,500,69.77,82.94,62,358780.21,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,12,14,15,51,2500,159.76,180.05,136,3912029.07,15,15,15,41,2254,152.7,170.19,128,3326495.53,1,14,15,25.5,1499,120.07,143.69,108,1863318.55,15,15,15,51,2546,162.3,180.89,136,3992782.63,15,15,15,41,2254,152.7,170.19,128,3326495.53),
(780,'DRAMPA','NO_FORM',231,164,186,4,15,14,6.5,500,78.83,60.04,67,317130.83,2,15,15,19,1498,135.67,104.23,117,1654462.51,0,15,14,34,2495,174.56,135.27,151,3565530.42,0,15,14,34,2495,174.56,135.27,151,3565530.42,2,15,15,19,1498,135.67,104.23,117,1654462.51,15,15,15,51,3334,207.94,151.31,169,5317366.56,15,15,15,41,2951,195.64,142.36,159,4428404),
(798,'KARTANA','NO_FORM',323,182,139,0,8,5,5.5,500,98.86,58.15,44,252938.22,0,14,14,15,1497,167.12,101.41,79,1338839.05,0,14,14,25,2495,215.74,130.92,102,2880884.64,0,14,14,25,2495,215.74,130.92,102,2880884.64,0,14,14,15,1497,167.12,101.41,79,1338839.05,15,15,15,51,4206,285.71,166.52,130,6185118.66,15,15,15,41,3723,268.81,156.67,122,5138125.76),
(797,'CELESTEELA','NO_FORM',207,199,219,0,2,11,6.5,500,69.44,67.42,77,360495.54,2,15,14,18,1499,118.45,121.29,132,1896373.93,0,15,15,30.5,2500,152.09,157.23,171,4089298.54,0,15,15,30.5,2500,152.09,157.23,171,4089298.54,2,15,14,18,1499,118.45,121.29,132,1896373.93,15,15,15,51,3549,187.66,180.89,197,6687360.43,15,15,15,41,3142,176.56,170.19,186,5589097.22),
(796,'XURKITREE','NO_FORM',330,144,195,0,15,9,5,500,95.78,46.15,59,260799.76,0,14,14,14,1498,164.95,78.98,104,1354872.49,0,12,14,23.5,2498,213.7,101.02,135,2914435.19,0,12,14,23.5,2498,213.7,101.02,135,2914435.19,0,14,14,14,1498,164.95,78.98,104,1354872.49,15,15,15,51,4504,291.63,134.4,177,6937631.74,15,15,15,41,3987,274.38,126.45,167,5794215.76),
(795,'PHEROMOSA','NO_FORM',316,85,174,8,15,14,6.5,499,108.68,33.54,63,229682.72,1,15,11,19.5,1500,186.99,58.99,109,1202332.98,0,15,15,34.5,2500,239.73,75.86,143,2600660.12,0,15,15,34.5,2500,239.73,75.86,143,2600660.12,1,15,11,19.5,1500,186.99,58.99,109,1202332.98,15,15,15,51,3251,279.79,84.53,159,3760511.1,15,15,15,41,2878,263.24,79.53,150,3140372.93),
(794,'BUZZWOLE','NO_FORM',236,196,216,7,15,13,5.5,500,74.37,64.58,70,336195.92,2,15,15,16,1500,127.18,112.75,123,1763693.8,0,13,15,27,2498,163.82,145.08,160,3802567.97,0,13,15,27,2498,163.82,145.08,160,3802567.97,2,15,15,16,1500,127.18,112.75,123,1763693.8,15,15,15,51,3959,212.17,178.36,195,7379255.46,15,15,15,41,3504,199.62,167.81,183,6130123.71),
(793,'NIHILEGO','NO_FORM',249,210,240,0,13,15,5,500,72.27,64.73,74,346162.52,1,15,15,14,1496,124.96,112.47,127,1784926.37,0,14,15,23.5,2495,161.25,145.06,165,3859343.23,0,14,15,23.5,2495,161.25,145.06,165,3859343.23,1,15,15,14,1496,124.96,112.47,127,1784926.37,15,15,15,51,4518,223.16,190.19,215,9125289.73,15,15,15,41,3999,209.96,178.94,202,7589266.21),
(792,'LUNALA','NO_FORM',255,191,264,0,6,12,5,500,74.01,57.18,80,338563.79,0,12,9,14,1499,127.46,101.47,136,1759013.55,0,14,14,23,2498,163.37,131.33,178,3819088.4,0,14,14,23,2498,163.37,131.33,178,3819088.4,0,12,9,14,1499,127.46,101.47,136,1759013.55,15,15,15,51,4625,228.23,174.13,235,9339435,15,15,15,41,4094,214.73,163.83,221,7774728.47),
(791,'SOLGALEO','NO_FORM',255,191,264,0,6,12,5,500,74.01,57.18,80,338563.79,0,12,9,14,1499,127.46,101.47,136,1759013.55,0,14,14,23,2498,163.37,131.33,178,3819088.4,0,14,14,23,2498,163.37,131.33,178,3819088.4,0,12,9,14,1499,127.46,101.47,136,1759013.55,15,15,15,51,4625,228.23,174.13,235,9339435,15,15,15,41,4094,214.73,163.83,221,7774728.47),
(779,'BRUXISH','NO_FORM',208,145,169,0,14,15,8,500,78.05,59.66,69,321305.08,0,15,15,23.5,1496,134.7,103.61,119,1660781.02,0,14,15,49.5,2497,174.26,133.21,154,3574883.2,15,15,15,41,2420,177.35,127.25,146,3294880.54,0,15,15,23.5,1496,134.7,103.61,119,1660781.02,15,15,15,51,2733,188.5,135.25,155,3951648.45,15,15,15,41,2420,177.35,127.25,146,3294880.54),
(790,'COSMOEM','NO_FORM',54,242,125,0,13,15,27.5,500,37.83,178.64,98,662253.52,15,15,15,51,935,58.33,217.24,118,1495154.18,15,15,15,51,935,58.33,217.24,118,1495154.18,15,15,15,41,827,54.88,204.39,111,1244993.73,15,15,15,41,827,54.88,204.39,111,1244993.73,15,15,15,51,935,58.33,217.24,118,1495154.18,15,15,15,41,827,54.88,204.39,111,1244993.73),
(788,'TAPU_FINI','NO_FORM',189,254,172,0,7,9,7,500,66,91.14,63,378985.73,0,12,14,20,1500,112.91,158.91,111,1991575.94,0,13,14,36.5,2499,145.59,205.67,143,4281794.71,0,13,14,36.5,2499,145.59,205.67,143,4281794.71,0,12,14,20,1500,112.91,158.91,111,1991575.94,15,15,15,51,3269,172.44,227.39,158,6195285.02,15,15,15,41,2893,162.24,213.94,148,5136959.42),
(787,'TAPU_BULU','NO_FORM',249,215,172,8,15,15,5.5,499,78.66,70.39,57,315603.26,0,14,11,16.5,1500,135.12,124.26,99,1662213.52,0,9,15,27.5,2500,174.43,156.92,131,3585774.04,0,9,15,27.5,2500,174.43,156.92,131,3585774.04,0,14,11,16.5,1500,135.12,124.26,99,1662213.52,15,15,15,51,3912,223.16,194.42,158,6855049.69,15,15,15,41,3462,209.96,182.92,148,5684018.08),
(786,'TAPU_LELE','NO_FORM',259,208,172,2,15,15,5.5,499,79.88,68.25,57,310760.56,0,13,14,16,1499,138.4,118.09,99,1618027.49,1,15,13,26.5,2497,178.8,153.35,127,3482214.79,1,15,13,26.5,2497,178.8,153.35,127,3482214.79,0,13,14,16,1499,138.4,118.09,99,1618027.49,15,15,15,51,3998,231.61,188.5,158,6898175.99,15,15,15,41,3539,217.91,177.35,148,5719777.22),
(785,'TAPU_KOKO','NO_FORM',250,181,172,3,15,15,6,499,81.24,62.93,60,306743.17,1,15,15,17.5,1500,140.27,109.53,104,1597803.71,0,14,13,29.5,2499,181.39,141.49,134,3439061.46,0,14,13,29.5,2499,181.39,141.49,134,3439061.46,1,15,15,17.5,1500,140.27,109.53,104,1597803.71,15,15,15,51,3625,224,165.68,158,5863822.15,15,15,15,41,3208,210.75,155.88,148,4862119.55),
(784,'KOMMO_O','NO_FORM',222,240,181,0,12,9,6,500,71.28,80.91,61,351828.01,0,14,14,17,1498,122.28,139.9,107,1830403.39,0,11,14,28.5,2497,158.32,179,139,3939322.35,0,11,14,28.5,2497,158.32,179,139,3939322.35,0,14,14,17,1498,122.28,139.9,107,1830403.39,15,15,15,51,3785,200.34,215.55,165,7125153.55,15,15,15,41,3351,188.49,202.8,155,5924915.99),
(783,'HAKAMO_O','NO_FORM',145,162,146,0,15,14,11.5,500,65.69,80.19,72,379302.02,0,13,15,39,1498,113.77,137.31,126,1968403.53,15,15,15,51,1929,135.25,149.62,136,2752034.76,15,15,15,41,1708,127.25,140.77,128,2292794.82,0,13,15,39,1498,113.77,137.31,126,1968403.53,15,15,15,51,1929,135.25,149.62,136,2752034.76,15,15,15,41,1708,127.25,140.77,128,2292794.82),
(782,'JANGMO_O','NO_FORM',102,108,128,0,15,11,21,499,62.44,75.3,85,399622.8,15,15,15,51,1108,98.9,103.97,120,1233939.81,15,15,15,51,1108,98.9,103.97,120,1233939.81,15,15,15,41,981,93.05,97.82,113,1028564.16,15,15,15,41,981,93.05,97.82,113,1028564.16,15,15,15,51,1108,98.9,103.97,120,1233939.81,15,15,15,41,981,93.05,97.82,113,1028564.16),
(781,'DHELMISE','NO_FORM',233,179,172,2,15,13,6.5,500,78.83,65.08,62,318056.33,0,15,14,19,1500,135.67,112.96,108,1655173.49,0,15,15,33,2494,174.69,145.45,140,3557389.6,0,15,15,33,2494,174.69,145.45,140,3557389.6,0,15,14,19,1500,135.67,112.96,108,1655173.49,15,15,15,51,3375,209.63,163.99,158,5431655.97,15,15,15,41,2987,197.23,154.29,148,4503779.28),
(789,'COSMOG','NO_FORM',54,57,125,15,15,15,51,494,58.33,60.86,118,418875.88,15,15,15,51,494,58.33,60.86,118,418875.88,15,15,15,51,494,58.33,60.86,118,418875.88,15,15,15,41,438,54.88,57.26,111,348792.02,15,15,15,41,438,54.88,57.26,111,348792.02,15,15,15,51,494,58.33,60.86,118,418875.88,15,15,15,41,438,54.88,57.26,111,348792.02),
(838,'CARKOL','NO_FORM',114,157,190,1,15,14,13,499,55.39,82.85,98,449757.61,0,13,12,50.5,1500,96.08,143.28,170,2340193.17,15,15,15,51,1730,109.04,145.39,173,2742748.7,15,15,15,41,1532,102.59,136.79,163,2287534.93,12,15,15,41,1496,100.21,136.79,163,2234336.44,15,15,15,51,1730,109.04,145.39,173,2742748.7,15,15,15,41,1532,102.59,136.79,163,2287534.93),
(839,'COALOSSAL','NO_FORM',146,198,242,0,8,11,8.5,500,56.59,79.84,98,442788.84,1,15,14,24.5,1500,97.2,140.84,169,2313496.31,3,15,15,51,2490,125.95,180.05,217,4920931.99,15,15,15,41,2382,128.04,169.4,204,4424840.49,1,15,14,24.5,1500,97.2,140.84,169,2313496.31,15,15,15,51,2691,136.09,180.05,217,5317248.66,15,15,15,41,2382,128.04,169.4,204,4424840.49),
(840,'APPLIN','NO_FORM',71,116,120,0,13,14,30,499,51.95,94.39,98,480551.84,15,15,15,51,817,72.7,110.73,114,917690.75,15,15,15,51,817,72.7,110.73,114,917690.75,15,15,15,41,723,68.4,104.18,107,762457.25,15,15,15,41,723,68.4,104.18,107,762457.25,15,15,15,51,817,72.7,110.73,114,917690.75,15,15,15,41,723,68.4,104.18,107,762457.25),
(885,'DREEPY','NO_FORM',117,61,99,0,15,13,26,500,79.7,51.77,76,313557.79,15,15,15,51,877,111.58,64.24,96,688145.88,15,15,15,51,877,111.58,64.24,96,688145.88,15,15,15,41,777,104.98,60.44,90,571073.5,15,15,15,41,777,104.98,60.44,90,571073.5,15,15,15,51,877,111.58,64.24,96,688145.88,15,15,15,41,777,104.98,60.44,90,571073.5),
(884,'DURALUDON','NO_FORM',239,185,172,0,12,4,6.5,500,80.17,66.08,59,312578.36,3,15,14,18,1499,137.15,113.35,105,1632392.71,0,15,15,30.5,2495,175.6,146.95,137,3535224.93,0,15,15,30.5,2495,175.6,146.95,137,3535224.93,3,15,14,18,1499,137.15,113.35,105,1632392.71,15,15,15,51,3509,214.71,169.06,158,5735120.62,15,15,15,41,3106,202.01,159.06,148,4755403.8),
(883,'ARCTOVISH','NO_FORM',171,185,207,0,15,9,8,500,64.17,75.05,81,390049,0,13,14,23.5,1500,110.74,128.22,143,2030389.85,0,15,15,48.5,2499,142.41,166.56,184,4364407.89,15,15,15,41,2478,147.93,159.06,176,4141117.76,0,13,14,23.5,1500,110.74,128.22,143,2030389.85,15,15,15,51,2800,157.23,169.06,187,4970571.25,15,15,15,41,2478,147.93,159.06,176,4141117.76),
(882,'DRACOVISH','NO_FORM',175,185,207,0,6,9,8,500,65.67,71.67,81,381210.17,0,14,12,23,1499,112.11,127.49,140,2001081.73,0,13,15,47,2499,144.43,163.41,183,4318948.21,13,14,15,41,2499,149.52,158.26,176,4164717.67,0,14,12,23,1499,112.11,127.49,140,2001081.73,15,15,15,51,2860,160.61,169.06,187,5077465.26,15,15,15,41,2532,151.11,159.06,176,4230174.05),
(881,'ARCTOZOLT','NO_FORM',190,166,207,0,15,15,7.5,500,68.87,65.6,80,361440.61,0,15,15,22,1495,119.05,113.41,139,1876645.26,0,15,12,44.5,2499,154.43,147.12,178,4044078.32,7,15,15,41,2497,156.67,143.95,176,3969350.42,0,15,15,22,1495,119.05,113.41,139,1876645.26,15,15,15,51,2936,173.29,153,187,4957877.59,15,15,15,41,2599,163.04,143.95,176,4130542.32),
(880,'DRACOZOLT','NO_FORM',195,165,207,0,8,14,7.5,500,70.68,62.71,80,354556.53,0,15,15,21.5,1495,120.78,111.49,137,1844884.58,0,13,15,42.5,2498,156.55,142.9,178,3981890.78,4,15,15,40.5,2500,157.77,142.7,176,3962505.27,0,15,15,21.5,1495,120.78,111.49,137,1844884.58,15,15,15,51,2999,177.51,152.15,187,5050741.76,15,15,15,41,2655,167.01,143.15,176,4207909.98),
(879,'COPPERAJAH','NO_FORM',226,126,263,0,15,12,6.5,500,75.81,47.3,92,329881.64,0,15,9,19,1500,131.6,82.1,158,1707052.02,0,15,15,32.5,2495,168.77,105.3,207,3678617.94,0,15,15,32.5,2495,168.77,105.3,207,3678617.94,0,15,9,19,1500,131.6,82.1,158,1707052.02,15,15,15,51,3409,203.72,119.19,234,5681640.75,15,15,15,41,3017,191.67,112.14,221,4749964.91),
(878,'CUFANT','NO_FORM',140,91,176,0,15,15,14,497,69.98,52.98,95,352250.46,8,15,14,51,1500,125.1,89.6,160,1793532.79,15,15,15,51,1575,131.02,89.6,161,1890101.8,15,15,15,41,1394,123.27,84.3,151,1569193.44,15,15,15,41,1394,123.27,84.3,151,1569193.44,15,15,15,51,1575,131.02,89.6,161,1890101.8,15,15,15,41,1394,123.27,84.3,151,1569193.44),
(886,'DRAKLOAK','NO_FORM',163,105,169,1,15,15,11.5,500,74.3,54.37,83,335285.35,0,15,12,40,1500,128.82,94.84,143,1746983.75,15,15,15,51,1889,150.46,101.44,155,2365672.95,15,15,15,41,1672,141.56,95.44,146,1972495.75,0,15,12,40,1500,128.82,94.84,143,1746983.75,15,15,15,51,1889,150.46,101.44,155,2365672.95,15,15,15,41,1672,141.56,95.44,146,1972495.75),
(877,'MORPEKO','HANGRY',192,121,151,5,15,15,9.5,500,81.01,55.92,68,308039.66,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29),
(877,'MORPEKO','NO_FORM',192,121,151,5,15,15,9.5,500,81.01,55.92,68,308039.66,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29),
(876,'INDEEDEE','MALE',208,166,155,0,8,13,8,500,78.05,65.29,63,321041.5,1,15,14,23,1500,133.9,115.96,108,1676850.26,0,14,14,48,2500,172.7,149.45,140,3613548.8,15,15,15,41,2474,177.35,143.95,135,3446507.11,1,15,14,23,1500,133.9,115.96,108,1676850.26,15,15,15,51,2795,188.5,153,143,4124214.38,15,15,15,41,2474,177.35,143.95,135,3446507.11),
(876,'INDEEDEE','FEMALE',184,184,172,0,15,15,8,499,69.04,74.67,70,360891.77,0,12,13,24,1500,120.42,128.27,121,1868930.46,0,14,15,50,2499,154.62,166.38,157,4038790.77,15,15,15,41,2428,158.26,158.26,148,3707061.92,0,12,13,24,1500,120.42,128.27,121,1868930.46,15,15,15,51,2742,168.21,168.21,158,4470797.48,15,15,15,41,2428,158.26,158.26,148,3707061.92),
(876,'INDEEDEE','NO_FORM',208,166,155,0,8,13,8,500,78.05,65.29,63,321041.5,1,15,14,23,1500,133.9,115.96,108,1676850.26,0,14,14,48,2500,172.7,149.45,140,3613548.8,15,15,15,41,2474,177.35,143.95,135,3446507.11,1,15,14,23,1500,133.9,115.96,108,1676850.26,15,15,15,51,2795,188.5,153,143,4124214.38,15,15,15,41,2474,177.35,143.95,135,3446507.11),
(875,'EISCUE','NOICE',173,139,181,0,15,9,9.5,500,71.14,63.32,78,351361.37,0,14,15,28,1496,122.29,108.15,138,1825211.41,15,15,15,51,2333,158.92,130.18,165,3413377.11,15,15,15,41,2065,149.52,122.48,155,2838391.13,0,14,15,28,1496,122.29,108.15,138,1825211.41,15,15,15,51,2333,158.92,130.18,165,3413377.11,15,15,15,41,2065,149.52,122.48,155,2838391.13),
(875,'EISCUE','ICE',148,195,181,0,10,14,9.5,500,60.86,84.29,80,410391.3,0,15,15,28,1500,104.62,148.45,138,2143170.15,15,15,15,51,2362,137.78,177.51,165,4035641.7,15,15,15,41,2091,129.63,167.01,155,3355834.77,0,15,15,28,1500,104.62,148.45,138,2143170.15,15,15,15,51,2362,137.78,177.51,165,4035641.7,15,15,15,41,2091,129.63,167.01,155,3355834.77),
(875,'EISCUE','NO_FORM',148,195,181,0,10,14,9.5,500,60.86,84.29,80,410391.3,0,15,15,28,1500,104.62,148.45,138,2143170.15,15,15,15,51,2362,137.78,177.51,165,4035641.7,15,15,15,41,2091,129.63,167.01,155,3355834.77,0,15,15,28,1500,104.62,148.45,138,2143170.15,15,15,15,51,2362,137.78,177.51,165,4035641.7,15,15,15,41,2091,129.63,167.01,155,3355834.77),
(874,'STONJOURNER','NO_FORM',222,182,225,1,15,15,6,499,71.6,63.25,77,348745.71,0,13,15,17.5,1499,124.06,108.97,134,1811559.82,0,15,15,29,2498,159.71,141.72,172,3893027.05,0,15,15,29,2498,159.71,141.72,172,3893027.05,0,13,15,17.5,1499,124.06,108.97,134,1811559.82,15,15,15,51,3682,200.34,166.52,202,6738879.63,15,15,15,41,3259,188.49,156.67,190,5610869.21),
(877,'MORPEKO','FULL_BELLY',192,121,151,5,15,15,9.5,500,81.01,55.92,68,308039.66,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29,1,15,15,29,1500,138.84,97.84,119,1616526.96,15,15,15,51,2222,174.98,114.96,140,2816171.16,15,15,15,41,1967,164.63,108.16,132,2350418.29),
(873,'FROSMOTH','NO_FORM',230,155,172,0,15,15,7,500,80.32,59.37,65,309934.64,0,15,15,20.5,1500,139.11,102.82,113,1616239.79,0,14,15,38.5,2499,179.81,132.12,146,3468547.97,0,14,15,38.5,2499,179.81,132.12,146,3468547.97,0,15,15,20.5,1500,139.11,102.82,113,1616239.79,15,15,15,51,3121,207.1,143.7,158,4702121.53,15,15,15,41,2762,194.85,135.2,148,3898869.45),
(887,'DRAGAPULT','NO_FORM',266,170,204,0,14,15,5.5,500,81.41,56.31,67,307170.8,3,15,15,15.5,1497,141.48,97.3,115,1583063.69,1,15,15,26,2493,181.87,126.02,149,3414867.1,1,15,15,26,2493,181.87,126.02,149,3414867.1,3,15,15,15.5,1497,141.48,97.3,115,1583063.69,15,15,15,51,4041,237.53,156.38,185,6871816.18,15,15,15,41,3577,223.48,147.13,174,5721228.18),
(888,'ZACIAN','CROWNED_SWORD',332,240,192,3,15,13,4,500,85.67,65.21,52,290481.11,1,15,14,11,1498,147.55,112.99,91,1517204.41,0,15,12,18.5,2499,190.76,146.52,117,3270007.57,0,15,12,18.5,2499,190.76,146.52,117,3270007.57,1,15,14,11,1498,147.55,112.99,91,1517204.41,15,15,15,51,5696,293.32,215.55,174,11001215.21,15,15,15,41,5042,275.97,202.8,164,9178579.54),
(898,'CALYREX','ICE_RIDER',268,246,205,11,15,15,4.5,500,76.31,71.39,60,326894.15,3,15,13,13,1499,130.54,125.72,105,1723158.62,0,12,14,22,2500,167.92,161.65,137,3718863.83,0,12,14,22,2500,167.92,161.65,137,3718863.83,3,15,13,13,1499,130.54,125.72,105,1723158.62,15,15,15,51,4845,239.22,220.62,185,9763834.93,15,15,15,41,4289,225.07,207.57,174,8129019.47),
(898,'CALYREX','NO_FORM',162,162,225,0,14,15,8.5,500,62.79,68.22,93,398346.63,1,15,15,25,1498,108.87,118.22,160,2059434.37,8,15,14,51,2498,143.7,149.62,202,4343054.85,15,15,15,41,2307,140.77,140.77,190,3764975.08,1,15,15,25,1498,108.87,118.22,160,2059434.37,15,15,15,51,2606,149.62,149.62,202,4521886.52,15,15,15,41,2307,140.77,140.77,190,3764975.08),
(897,'SPECTRIER','NO_FORM',273,146,205,11,15,15,5.5,500,86.92,49.28,67,286962.19,0,15,11,16.5,1499,148.14,87.36,117,1514227.65,0,12,15,27.5,2497,191.25,110.69,154,3259903.26,0,12,15,27.5,2497,191.25,110.69,154,3259903.26,0,15,11,16.5,1499,148.14,87.36,117,1514227.65,15,15,15,51,3872,243.45,136.09,185,6129313.7,15,15,15,41,3428,229.05,128.04,174,5103047.19),
(896,'GLASTRIER','NO_FORM',246,223,225,3,15,14,5,500,72.27,69.08,69,344484.36,0,14,9,14.5,1499,125.14,120.56,119,1795381.99,0,11,15,24,2496,160.99,153.14,157,3870655.28,0,11,15,24,2496,160.99,153.14,157,3870655.28,0,14,9,14.5,1499,125.14,120.56,119,1795381.99,15,15,15,51,4457,220.62,201.18,202,8965831.88,15,15,15,41,3945,207.57,189.28,190,7465055.45),
(895,'REGIDRAGO','NO_FORM',202,101,400,0,15,15,6.5,498,67.76,38.91,139,366494.05,0,15,14,19,1500,117.62,67.54,241,1914646.13,0,14,15,33.5,2500,152.05,86.56,312,4106588.32,0,14,15,33.5,2500,152.05,86.56,312,4106588.32,0,15,14,19,1500,117.62,67.54,241,1914646.13,15,15,15,51,3402,183.43,98.05,350,6295170.9,15,15,15,41,3011,172.58,92.25,330,5254043.15),
(894,'REGIELEKI','NO_FORM',250,125,190,0,13,5,7,500,87.3,48.19,68,286093.51,0,13,15,20,1500,149.35,82.44,122,1502136.42,0,15,13,36.5,2500,192.57,107.84,156,3239734.21,0,15,13,36.5,2500,192.57,107.84,156,3239734.21,0,13,15,20,1500,149.35,82.44,122,1502136.42,15,15,15,51,3207,224,118.34,173,4586081.52,15,15,15,41,2839,210.75,111.34,163,3824929.95),
(893,'ZARUDE','NO_FORM',242,215,233,8,15,13,5,500,72.56,66.76,71,343930.19,0,15,15,14.5,1495,123.11,117,126,1814847.75,0,14,11,24.5,2500,160.01,151.42,161,3900873.74,0,14,11,24.5,2500,160.01,151.42,161,3900873.74,0,15,15,14.5,1495,123.11,117,126,1814847.75,15,15,15,51,4385,217.24,194.42,209,8827322.69,15,15,15,41,3882,204.39,182.92,197,7365278.24),
(892,'URSHIFU','SINGLE_STRIKE',254,177,225,0,14,7,5.5,500,77.74,58.46,71,322649.58,0,13,15,15.5,1500,133.59,99.93,126,1682032.58,0,12,13,26,2499,173.02,128.74,162,3608403.4,0,12,13,26,2499,173.02,128.74,162,3608403.4,0,13,15,15.5,1500,133.59,99.93,126,1682032.58,15,15,15,51,4126,227.39,162.3,202,7454639.32,15,15,15,41,3652,213.94,152.7,190,6206819.02),
(888,'ZACIAN','NO_FORM',254,236,192,6,15,15,5,499,75.46,72.85,60,329869.7,0,15,15,14.5,1498,129.21,127.68,105,1732300.32,0,10,14,24.5,2499,167.95,162.66,136,3715291.56,0,10,14,24.5,2499,167.95,162.66,136,3715291.56,0,15,15,14.5,1498,129.21,127.68,105,1732300.32,15,15,15,51,4381,227.39,212.17,174,8394542.01,15,15,15,41,3878,213.94,199.62,164,7003769.13),
(892,'URSHIFU','RAPID_STRIKE',254,177,225,0,14,7,5.5,500,77.74,58.46,71,322649.58,0,13,15,15.5,1500,133.59,99.93,126,1682032.58,0,12,13,26,2499,173.02,128.74,162,3608403.4,0,12,13,26,2499,173.02,128.74,162,3608403.4,0,13,15,15.5,1500,133.59,99.93,126,1682032.58,15,15,15,51,4126,227.39,162.3,202,7454639.32,15,15,15,41,3652,213.94,152.7,190,6206819.02),
(891,'KUBFU','NO_FORM',170,112,155,0,9,15,11.5,500,77.02,54.82,77,325114.55,0,15,14,37.5,1499,131.93,98.56,131,1703413.39,15,15,15,51,1942,156.38,107.35,143,2400674.3,15,15,15,41,1719,147.13,101,135,2006185.98,0,15,14,37.5,1499,131.93,98.56,131,1703413.39,15,15,15,51,1942,156.38,107.35,143,2400674.3,15,15,15,41,1719,147.13,101,135,2006185.98),
