INSERT INTO [Pokedex] (PokemonID,[Name],Form,BaseAtk,BaseDef,BaseSta,LlatkIv,LldefIv,LlstaIv,Lllevel,LlcP,LlatkStat,LldefStat,LlstaStat,LlstatProduct,GlatkIv,GldefIv,GlstaIv,Gllevel,GlcP,GlatkStat,GldefStat,GlstaStat,GlstatProduct,UlatkIv,UldefIv,UlstaIv,Ullevel,UlcP,UlatkStat,UldefStat,UlstaStat,UlstatProduct,UlclassicatkIv,UlclassicdefIv,UlclassicstaIv,Ulclassiclevel,UlclassiccP,UlclassicatkStat,UlclassicdefStat,UlclassicstaStat,UlclassicstatProduct,GlclassicatkIv,GlclassicdefIv,GlclassicstaIv,Glclassiclevel,GlclassiccP,GlclassicatkStat,GlclassicdefStat,GlclassicstaStat,GlclassicstatProduct,MLatkIV,MLdefIV,MLstaIV,MLlevel,MLcP,MLatkSTAT,MLdefSTAT,MLstaSTAT,MLstatProduct,MLClassicatkIV,MLClassicdefIV,MLClassicstaIV,MLClassiclevel,MLClassiccP,MLClassicatkSTAT,MLClassicdefSTAT,MLClassicstaSTAT,MLClassicstatProduct) VALUES
(413,'WORMADAM','NO_FORM',141,180,155,0,15,12,11,499,62.47999954223633,86.41000366210938,74,399518.375,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.8699951171875,164.8300018310547,143,3108266.75,15,15,15,41,1796,124.06999969482422,155.0800018310547,135,2597504.75,0,15,14,35.5,1495,107.79000091552734,149.07000732421875,129,2072805,15,15,15,51,2029,131.86680603027344,164.83349609375,143,3108257.5,15,15,15,41,1796,124.06680297851562,155.08349609375,135,2597496.25),
(412,'BURMY','TRASH',53,83,120,8,15,14,51,499,51.560001373291016,82.83999633789062,113,482649.03125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,51,558,57.48040008544922,82.83940124511719,114,542827.1875,15,15,15,41,494,54.08039855957031,77.93939971923828,107,451004.3125),
(412,'BURMY','SANDY',53,83,120,8,15,14,51,499,51.560001373291016,82.83999633789062,113,482649.03125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,51,558,57.48040008544922,82.83940124511719,114,542827.1875,15,15,15,41,494,54.08039855957031,77.93939971923828,107,451004.3125),
(412,'BURMY','PLANT',53,83,120,8,15,14,51,499,51.560001373291016,82.83999633789062,113,482649.03125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,51,558,57.48040008544922,82.83940124511719,114,542827.1875,15,15,15,41,494,54.08039855957031,77.93939971923828,107,451004.3125),
(412,'BURMY','NO_FORM',53,83,120,8,15,14,51,499,51.560001373291016,82.83999633789062,113,482649.03125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,51,558,57.47999954223633,82.83999633789062,114,542827.3125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,41,494,54.08000183105469,77.94000244140625,107,451004.53125,15,15,15,51,558,57.48040008544922,82.83940124511719,114,542827.1875,15,15,15,41,494,54.08039855957031,77.93939971923828,107,451004.3125),
(414,'MOTHIM','NO_FORM',185,98,172,0,14,13,10.5,499,80.08999633789062,48.4900016784668,80,310685.125,0,15,15,32.5,1499,138.14999389648438,84.38999938964844,139,1620528.375,15,15,15,51,2077,169.05999755859375,95.5199966430664,158,2551480.5,15,15,15,41,1838,159.05999755859375,89.87000274658203,148,2115619,0,15,15,32.5,1499,138.14999389648438,84.38999938964844,139,1620528.375,15,15,15,51,2077,169.05999755859375,95.51890563964844,158,2551451.25,15,15,15,41,1838,159.05999755859375,89.86890411376953,148,2115593),
(422,'SHELLOS','EAST_SEA',103,105,183,0,15,8,18,500,58.380001068115234,68.01000213623047,108,428805.8125,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,51,1299,99.74539947509766,101.43600463867188,167,1689668.375,15,15,15,41,1150,93.84539794921875,95.43600463867188,157,1406128),
(422,'SHELLOS','WEST_SEA',103,105,183,0,15,8,18,500,58.380001068115234,68.01000213623047,108,428805.8125,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,51,1299,99.75,101.44000244140625,167,1689813,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,41,1150,93.8499984741211,95.44000244140625,157,1406255.875,15,15,15,51,1299,99.74539947509766,101.43600463867188,167,1689668.375,15,15,15,41,1150,93.84539794921875,95.43600463867188,157,1406128),
(423,'GASTRODON','NO_FORM',169,143,244,0,14,4,8.5,500,65.5,60.849998474121094,96,382624.78125,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,4,15,14,51,2495,146.24000549316406,133.55999755859375,218,4257935.5,15,15,14,41,2349,146.33999633789062,125.66000366210938,205,3769762.25,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,15,15,14,51,2654,155.5352020263672,133.55740356445312,218,4528487,15,15,14,41,2349,146.335205078125,125.65740203857422,205,3769560.75),
(435,'SKUNTANK','NORMAL',184,132,230,4,15,13,8,500,70.54000091552734,55.15999984741211,91,354079.75,0,15,15,24,1495,120.41999816894531,96.19999694824219,160,1853504.5,0,15,15,51,2495,155.5399932861328,124.26000213623047,207,4000772,15,15,14,41,2383,158.25999450683594,116.91000366210938,194,3589422,0,15,15,24,1495,120.41999816894531,96.19999694824219,160,1853504.5,15,15,15,51,2698,168.21470642089844,124.25910186767578,207,4326757.5,15,15,14,41,2383,158.2646942138672,116.90910339355469,194,3589501.25),
(435,'SKUNTANK','NO_FORM',184,132,230,4,15,13,8,500,70.54000091552734,55.15999984741211,91,354079.75,0,15,15,24,1495,120.41999816894531,96.19999694824219,160,1853504.5,0,15,15,51,2495,155.5399932861328,124.26000213623047,207,4000772,15,15,14,41,2383,158.25999450683594,116.91000366210938,194,3589422,0,15,15,24,1495,120.41999816894531,96.19999694824219,160,1853504.5,15,15,15,51,2698,168.21470642089844,124.25910186767578,207,4326757.5,15,15,14,41,2383,158.2646942138672,116.90910339355469,194,3589501.25),
(434,'STUNKY','NORMAL',121,90,160,0,11,14,17.5,500,67.62000274658203,56.439998626708984,97,370197.875,15,15,14,51,1313,114.95999908447266,88.76000213623047,147,1499965.875,15,15,14,51,1313,114.95999908447266,88.76000213623047,147,1499965.875,15,15,15,41,1166,108.16000366210938,83.51000213623047,139,1255509.5,15,15,15,41,1166,108.16000366210938,83.51000213623047,139,1255509.5,15,15,14,51,1313,114.96080017089844,88.75650024414062,147,1499917.25,15,15,15,41,1166,108.16079711914062,83.50650024414062,139,1255466),
(434,'STUNKY','NO_FORM',121,90,160,0,11,14,17.5,500,67.62000274658203,56.439998626708984,97,370197.875,15,15,14,51,1313,114.95999908447266,88.76000213623047,147,1499965.875,15,15,14,51,1313,114.95999908447266,88.76000213623047,147,1499965.875,15,15,15,41,1166,108.16000366210938,83.51000213623047,139,1255509.5,15,15,15,41,1166,108.16000366210938,83.51000213623047,139,1255509.5,15,15,14,51,1313,114.96080017089844,88.75650024414062,147,1499917.25,15,15,15,41,1166,108.16079711914062,83.50650024414062,139,1255466),
(433,'CHINGLING','NO_FORM',114,94,128,0,15,11,20,500,68.0999984741211,65.12000274658203,83,368077.75,15,15,14,51,1146,109.04000091552734,92.13999938964844,120,1205633.5,15,15,14,51,1146,109.04000091552734,92.13999938964844,120,1205633.5,15,15,15,41,1018,102.58999633789062,86.69000244140625,113,1004968.5625,15,15,15,41,1018,102.58999633789062,86.69000244140625,113,1004968.5625,15,15,14,51,1146,109.043701171875,92.13770294189453,120,1205644.375,15,15,15,41,1018,102.59370422363281,86.68769836425781,113,1004978.1875),
(432,'PURUGLY','NO_FORM',172,133,174,0,9,13,10,500,72.66999816894531,60,79,344455.78125,0,12,15,29.5,1499,124.80000305175781,105.20999908447266,137,1798838.5,15,15,15,51,2234,158.07000732421875,125.0999984741211,159,3144154.75,15,15,15,41,1978,148.72000122070312,117.69999694824219,150,2625651.5,0,12,15,29.5,1499,124.80000305175781,105.20999908447266,137,1798838.5,15,15,15,51,2234,158.07110595703125,125.10440063476562,159,3144287,15,15,15,41,1978,148.72109985351562,117.70439910888672,150,2625769),
(431,'GLAMEOW','NO_FORM',109,82,135,0,14,14,21.5,500,67.51000213623047,59.459999084472656,92,369301.3125,15,15,15,51,1068,104.81999969482422,81.98999786376953,126,1082868.125,15,15,15,51,1068,104.81999969482422,81.98999786376953,126,1082868.125,15,15,15,41,946,98.62000274658203,77.13999938964844,119,905298.0625,15,15,15,41,946,98.62000274658203,77.13999938964844,119,905298.0625,15,15,15,51,1068,104.81719970703125,81.99410247802734,126,1082893.5,15,15,15,41,946,98.61720275878906,77.14410400390625,119,905320.5625),
(430,'HONCHKROW','NORMAL',243,103,225,2,15,13,7,500,85.55999755859375,41.209999084472656,83,292651.96875,0,15,15,20.5,1495,146.97000122070312,71.37000274658203,145,1520941.125,0,15,15,38.5,2499,189.97000122070312,92.25,187,3277125,0,15,15,38.5,2499,189.97000122070312,92.25,187,3277125,0,15,15,20.5,1495,146.97000122070312,71.37000274658203,145,1520941.125,15,15,14,51,3095,218.08740234375,99.74539947509766,202,4394149.5,15,15,14,41,2740,205.18740844726562,93.84539794921875,190,3658620),
(430,'HONCHKROW','NO_FORM',243,103,225,2,15,13,7,500,85.55999755859375,41.209999084472656,83,292651.96875,0,15,15,20.5,1495,146.97000122070312,71.37000274658203,145,1520941.125,0,15,15,38.5,2499,189.97000122070312,92.25,187,3277125,0,15,15,38.5,2499,189.97000122070312,92.25,187,3277125,0,15,15,20.5,1495,146.97000122070312,71.37000274658203,145,1520941.125,15,15,14,51,3095,218.08740234375,99.74539947509766,202,4394149.5,15,15,14,41,2740,205.18740844726562,93.84539794921875,190,3658620),
(429,'MISMAGIUS','NORMAL',211,187,155,0,13,8,7.5,500,76.4800033569336,72.48999786376953,59,327098.0625,0,15,15,21.5,1500,130.69000244140625,125.12000274658203,105,1716953,0,14,15,42,2498,168.86000061035156,160.86000061035156,136,3694143.5,2,15,15,41,2496,169.39999389648438,160.64999389648438,135,3673904.5,0,15,15,21.5,1500,130.69000244140625,125.12000274658203,105,1716953,15,15,15,51,2992,191.03781127929688,170.7506103515625,143,4664634.5,15,15,15,41,2648,179.73780822753906,160.65060424804688,135,3898123.5),
(429,'MISMAGIUS','NO_FORM',211,187,155,0,13,8,7.5,500,76.4800033569336,72.48999786376953,59,327098.0625,0,15,15,21.5,1500,130.69000244140625,125.12000274658203,105,1716953,0,14,15,42,2498,168.86000061035156,160.86000061035156,136,3694143.5,2,15,15,41,2496,169.39999389648438,160.64999389648438,135,3673904.5,0,15,15,21.5,1500,130.69000244140625,125.12000274658203,105,1716953,15,15,15,51,2992,191.03781127929688,170.7506103515625,143,4664634.5,15,15,15,41,2648,179.73780822753906,160.65060424804688,135,3898123.5),
(428,'LOPUNNY','NO_FORM',156,194,163,0,14,10,9.5,500,64.1500015258789,85.52999877929688,71,389559.21875,0,15,14,28,1499,110.2699966430664,147.74000549316406,125,2036411.25,15,15,15,51,2356,144.5500030517578,176.6699981689453,150,3830647.25,15,15,15,41,2086,136,166.22000122070312,141,3187434.75,0,15,14,28,1499,110.2699966430664,147.74000549316406,125,2036411.25,15,15,15,51,2356,144.5463104248047,176.66770935058594,150,3830500,15,15,15,41,2086,135.99630737304688,166.2176971435547,141,3187304),
(427,'BUNEARY','NO_FORM',130,105,146,0,15,14,15.5,498,68.37000274658203,63.11000061035156,84,362445.8125,15,15,15,51,1440,122.56999969482422,101.44000244140625,136,1690956.125,15,15,15,51,1440,122.56999969482422,101.44000244140625,136,1690956.125,15,15,15,41,1274,115.31999969482422,95.44000244140625,128,1408786,15,15,15,41,1274,115.31999969482422,95.44000244140625,128,1408786,15,15,15,51,1440,122.5685043334961,101.43600463867188,136,1690868.875,15,15,15,41,1274,115.3185043334961,95.43600463867188,128,1408708.75),
(426,'DRIFBLIM','NO_FORM',180,102,312,2,15,14,8,500,68.29000091552734,43.900001525878906,122,365747.59375,0,14,14,24,1499,117.80000305175781,75.91000366210938,213,1904688.25,0,15,15,50.5,2500,151.6999969482422,98.61000061035156,275,4113762.5,15,15,15,41,2412,155.0800018310547,93.05000305175781,260,3751850.5,0,14,14,24,1499,117.80000305175781,75.91000366210938,213,1904688.25,15,15,15,51,2725,164.83349609375,98.90010070800781,276,4499365.5,15,15,15,41,2412,155.08349609375,93.05010223388672,260,3751939.25),
(425,'DRIFLOON','NO_FORM',117,80,207,0,15,15,16.5,500,63.4900016784668,51.54999923706055,120,392749.125,15,15,15,51,1369,111.58000183105469,80.30000305175781,187,1675496.5,15,15,15,51,1369,111.58000183105469,80.30000305175781,187,1675496.5,15,15,15,41,1212,104.9800033569336,75.55000305175781,176,1395898.25,15,15,15,41,1212,104.9800033569336,75.55000305175781,176,1395898.25,15,15,15,51,1369,111.57960510253906,80.30350494384766,187,1675563.625,15,15,15,41,1212,104.97959899902344,75.55349731445312,176,1395957.375),
(424,'AMBIPOM','NORMAL',205,143,181,0,11,14,8,500,76.91999816894531,57.790000915527344,73,324500.0625,0,13,14,23.5,1499,132.75,101.0199966430664,126,1689711,0,15,14,48.5,2495,170.72000122070312,131.5800018310547,162,3639060.75,15,15,14,41,2442,174.97000122070312,125.66000366210938,155,3407943.25,0,13,14,23.5,1499,132.75,101.0199966430664,126,1689711,15,15,15,51,2766,185.96600341796875,133.55740356445312,165,4098127.5,15,15,14,41,2442,174.96600341796875,125.65740203857422,155,3407795),
(424,'AMBIPOM','NO_FORM',205,143,181,0,11,14,8,500,76.91999816894531,57.790000915527344,73,324500.0625,0,13,14,23.5,1499,132.75,101.0199966430664,126,1689711,0,15,14,48.5,2495,170.72000122070312,131.5800018310547,162,3639060.75,15,15,14,41,2442,174.97000122070312,125.66000366210938,155,3407943.25,0,13,14,23.5,1499,132.75,101.0199966430664,126,1689711,15,15,15,51,2766,185.96600341796875,133.55740356445312,165,4098127.5,15,15,14,41,2442,174.96600341796875,125.65740203857422,155,3407795),
(423,'GASTRODON','WEST_SEA',169,143,244,0,14,4,8.5,500,65.5,60.849998474121094,96,382624.78125,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,4,15,14,51,2495,146.24000549316406,133.55999755859375,218,4257935.5,15,15,14,41,2349,146.33999633789062,125.66000366210938,205,3769762.25,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,15,15,14,51,2654,155.5352020263672,133.55740356445312,218,4528487,15,15,14,41,2349,146.335205078125,125.65740203857422,205,3769560.75),
(423,'GASTRODON','EAST_SEA',169,143,244,0,14,4,8.5,500,65.5,60.849998474121094,96,382624.78125,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,4,15,14,51,2495,146.24000549316406,133.55999755859375,218,4257935.5,15,15,14,41,2349,146.33999633789062,125.66000366210938,205,3769762.25,1,15,14,24.5,1500,112.41000366210938,104.47000122070312,170,1996390.5,15,15,14,51,2654,155.5352020263672,133.55740356445312,218,4528487,15,15,14,41,2349,146.335205078125,125.65740203857422,205,3769560.75),
(466,'ELECTIVIRE','NORMAL',249,163,181,0,7,7,6.5,500,83.52999877929688,57.029998779296875,63,300114.09375,1,15,15,18,1499,141.69000244140625,100.87999725341797,111,1586599.25,1,15,15,30,2500,182.92999267578125,130.24000549316406,143,3406946.75,1,15,15,30,2500,182.92999267578125,130.24000549316406,143,3406946.75,1,15,15,18,1499,141.69000244140625,100.87999725341797,111,1586599.25,15,15,15,51,3523,223.15921020507812,150.46340942382812,165,5540254,15,15,14,41,3110,209.95919799804688,141.5634002685547,155,4606993.5),
(652,'CHESNAUGHT','NO_FORM',201,204,204,3,14,14,6.5,500,68.43000030517578,73.12999725341797,73,365312.84375,1,15,15,19,1499,117.62000274658203,127.5199966430664,127,1904860.625,1,15,14,33.5,2500,152.0500030517578,164.85000610351562,164,4110732.75,1,15,14,33.5,2500,152.0500030517578,164.85000610351562,164,4110732.75,1,15,15,19,1499,117.62000274658203,127.5199966430664,127,1904860.625,15,15,15,51,3380,182.58480834960938,185.12069702148438,185,6253042,15,15,15,41,2991,171.78480529785156,174.1707000732422,174,5206059),
(467,'MAGMORTAR','NO_FORM',247,172,181,8,15,13,6,500,81.87999725341797,60.040000915527344,62,304796.65625,0,10,15,18,1498,139.99000549316406,103.1500015258789,111,1602836.625,1,15,15,29.5,2499,179.94000244140625,135.67999267578125,142,3466824.5,1,15,15,29.5,2499,179.94000244140625,135.67999267578125,142,3466824.5,0,10,15,18,1498,139.99000549316406,103.1500015258789,111,1602836.625,15,15,15,51,3584,221.46859741210938,158.07110595703125,165,5776284.5,15,15,14,41,3164,208.3686065673828,148.72109985351562,155,4803265.5),
(468,'TOGEKISS','NO_FORM',225,217,198,0,3,14,6,500,72.23999786376953,70.63999938964844,68,347006.25,0,14,11,17,1499,123.93000030517578,127.2300033569336,115,1813275.625,0,15,15,28,2499,159.0500030517578,164,150,3912630.25,0,15,15,28,2499,159.0500030517578,164,150,3912630.25,0,14,11,17,1499,123.93000030517578,127.2300033569336,115,1813275.625,15,15,15,51,3812,202.87200927734375,196.10960388183594,180,7161326.5,15,15,15,41,3374,190.87200927734375,184.5095977783203,169,5951794.5),
(497,'SERPERIOR','NO_FORM',161,204,181,1,14,13,8.5,500,62.790000915527344,84.5,75,397931.625,0,10,15,25.5,1500,108.61000061035156,144.36000061035156,132,2069620,8,14,15,51,2496,142.86000061035156,184.27999877929688,165,4343829.5,15,15,14,41,2300,139.97000122070312,174.1699981689453,155,3778679,0,10,15,25.5,1500,108.61000061035156,144.36000061035156,132,2069620,15,15,15,51,2605,148.77279663085938,185.12069702148438,165,4544252.5,15,15,14,41,2300,139.97280883789062,174.1707000732422,155,3778770.25),
(496,'SERVINE','NO_FORM',122,152,155,1,15,15,13.5,499,60.380001068115234,81.97000122070312,83,410795.9375,3,15,15,50.5,1496,105.3499984741211,140.75,143,2120405.75,15,15,15,51,1649,115.80999755859375,141.1699981689453,143,2337892.25,15,15,15,41,1460,108.95999908447266,132.82000732421875,135,1953729.25,15,15,15,41,1460,108.95999908447266,132.82000732421875,135,1953729.25,15,15,15,51,1649,115.80609893798828,141.16510009765625,143,2337732.5,15,15,15,41,1460,108.95610046386719,132.81509399414062,135,1953587),
(495,'SNIVY','NO_FORM',88,107,128,0,13,13,24.5,500,58.189998626708984,79.3499984741211,93,429416,15,15,14,51,968,87.06999969482422,103.12999725341797,120,1077543.5,15,15,14,51,968,87.06999969482422,103.12999725341797,120,1077543.5,15,15,15,41,860,81.91999816894531,97.02999877929688,113,898202.8125,15,15,15,41,860,81.91999816894531,97.02999877929688,113,898202.8125,15,15,14,51,968,87.06590270996094,103.12660217285156,120,1077457.25,15,15,15,41,860,81.91590118408203,97.02660369873047,113,898126.4375),
(494,'VICTINI','NO_FORM',210,210,225,0,13,15,6,500,67.43000030517578,71.5999984741211,77,371755.0625,0,10,13,17.5,1500,117.3499984741211,122.94000244140625,133,1918792.125,0,15,10,29,2499,151.07000732421875,161.86000061035156,169,4132420.25,0,15,10,29,2499,151.07000732421875,161.86000061035156,169,4132420.25,0,10,13,17.5,1500,117.3499984741211,122.94000244140625,133,1918792.125,15,15,14,51,3728,190.1925048828125,190.1925048828125,202,7306984,15,15,14,41,3300,178.9425048828125,178.9425048828125,190,6083880),
(493,'ARCEUS','WATER',238,238,237,0,9,15,5,500,69.08000183105469,71.69000244140625,73,361521.25,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,15,15,15,51,4564,213.86090087890625,213.86090087890625,213,9741871,15,15,15,41,4040,201.21090698242188,201.21090698242188,200,8097165.5),
(493,'ARCEUS','STEEL',238,238,237,0,9,15,5,500,69.08000183105469,71.69000244140625,73,361521.25,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,15,15,15,51,4564,213.86090087890625,213.86090087890625,213,9741871,15,15,15,41,4040,201.21090698242188,201.21090698242188,200,8097165.5),
(493,'ARCEUS','ROCK',238,238,237,0,9,15,5,500,69.08000183105469,71.69000244140625,73,361521.25,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,11,15,23.5,2500,154.1199951171875,161.25,163,4050851.5,0,15,14,14,1498,118.97000122070312,126.45999908447266,125,1880618.25,15,15,15,51,4564,213.86090087890625,213.86090087890625,213,9741871,15,15,15,41,4040,201.21090698242188,201.21090698242188,200,8097165.5),
